0,PDF_File,Table_Number,1,2,3,4,5
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,used.,,,,
4.1.6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Ensure that Service Account Tokens are only mounted,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,where necessary,,,,
4.1.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Avoid use of system:masters group," 
",,,
4.1.8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,"Limit use of the Bind, Impersonate and Escalate",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,permissions in the Kubernetes cluster,,,,
4.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize the admission of privileged containers," 
",,,
4.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,the host process ID namespace,,,,
4.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,the host IPC namespace,,,,
4.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,the host network namespace,,,,
4.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize the admission of containers with,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,allowPrivilegeEscalation,,,,
4.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Ensure CNI plugin supports network policies.," 
",,,
4.3.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Ensure that all Namespaces have Network Policies,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,defined,,,,
4.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Prefer using secrets as files over secrets as environment,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,variables,,,,
4.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Consider external secret storage," 
",,,
4.5.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Create administrative boundaries between resources,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,using namespaces,,,,
4.5.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Apply Security Context to Your Pods and Containers," 
",,,
4.5.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,The default namespace should not be used," 
",,,
5.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Ensure Image Vulnerability Scanning using Amazon ECR,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,image scanning or a third party provider,,,,
5.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize user access to Amazon ECR," 
",,,
5.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize cluster access to read-only for Amazon ECR," 
",,,
5.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Minimize Container Registries to only those approved," 
",,,
5.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Prefer using dedicated EKS Service Accounts," 
",,,
5.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Ensure Kubernetes Secrets are encrypted using,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,173,Customer Master Keys (CMKs) managed in AWS KMS,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,,"Yes 
No",,,
5.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Restrict Access to the Control Plane Endpoint," 
",,,
5.4.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Ensure Network Policy is Enabled and set as appropriate," 
",,,
5.4.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Encrypt traffic to HTTPS load balancers with TLS,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,certificates,,,,
5.5.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Manage Kubernetes RBAC users with AWS IAM,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,Authenticator for Kubernetes or Upgrade to AWS CLI," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,174,v1.16.156 or greater,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,Appendix: CIS Controls v7 Unmapped,,,,
Recommendations,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,,"Yes 
No",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,No unmapped recommendations to CIS Controls v7.0," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,,Page 150,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,175,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,,"Yes 
No",,,
2.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Enable audit Logs," 
",,,
3.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the kubeconfig file permissions are set to,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,644 or more restrictive,,,,
3.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the kubelet kubeconfig file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,to root:root,,,,
3.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the kubelet configuration file has permissions,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,set to 644 or more restrictive,,,,
3.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the kubelet configuration file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,to root:root,,,,
3.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the Anonymous Auth is Not Enabled," 
",,,
3.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the --authorization-mode argument is not set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,to AlwaysAllow,,,,
3.2.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the --eventRecordQPS argument is set to 0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,or a level which ensures appropriate event capture,,,,
4.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that the cluster-admin role is only used where,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,required,,,,
4.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize access to secrets," 
",,,
4.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize wildcard use in Roles and ClusterRoles," 
",,,
4.1.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure that default service accounts are not actively,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,used.,,,,
4.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize the admission of privileged containers," 
",,,
4.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,the host process ID namespace,,,,
4.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,the host IPC namespace,,,,
4.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,the host network namespace,,,,
4.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Minimize the admission of containers with,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,allowPrivilegeEscalation,,,,
4.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,176,Ensure CNI plugin supports network policies.," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,,"Yes 
No",,,
4.3.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Ensure that all Namespaces have Network Policies,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,defined,,,,
5.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Minimize user access to Amazon ECR," 
",,,
5.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Minimize cluster access to read-only for Amazon ECR," 
",,,
5.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Restrict Access to the Control Plane Endpoint," 
",,,
5.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Ensure clusters are created with Private Endpoint,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Enabled and Public Access Disabled,,,,
5.4.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,177,Ensure clusters are created with Private Nodes," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,,"Yes 
No",,,
2.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Enable audit Logs," 
",,,
3.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the kubeconfig file permissions are set to,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,644 or more restrictive,,,,
3.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the kubelet kubeconfig file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,to root:root,,,,
3.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the kubelet configuration file has permissions,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,set to 644 or more restrictive,,,,
3.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the kubelet configuration file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,to root:root,,,,
3.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the Anonymous Auth is Not Enabled," 
",,,
3.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --authorization-mode argument is not set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,to AlwaysAllow,,,,
3.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that a Client CA File is Configured," 
",,,
3.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --read-only-port is disabled," 
",,,
3.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --streaming-connection-idle-timeout,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,argument is not set to 0,,,,
3.2.6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --make-iptables-util-chains argument is,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,set to true,,,,
3.2.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --eventRecordQPS argument is set to 0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,or a level which ensures appropriate event capture,,,,
3.2.8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the --rotate-certificates argument is not,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,present or is set to true,,,,
3.2.9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the RotateKubeletServerCertificate argument,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,is set to true,,,,
4.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that the cluster-admin role is only used where,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,required,,,,
4.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Minimize access to secrets," 
",,,
4.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Minimize wildcard use in Roles and ClusterRoles," 
",,,
4.1.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,Ensure that default service accounts are not actively,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,178,used.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,,"Yes 
No",,,
4.1.6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure that Service Account Tokens are only mounted,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,where necessary,,,,
4.1.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Avoid use of system:masters group," 
",,,
4.1.8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,"Limit use of the Bind, Impersonate and Escalate",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,permissions in the Kubernetes cluster,,,,
4.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize the admission of privileged containers," 
",,,
4.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,the host process ID namespace,,,,
4.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,the host IPC namespace,,,,
4.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,the host network namespace,,,,
4.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize the admission of containers with,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,allowPrivilegeEscalation,,,,
4.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure CNI plugin supports network policies.," 
",,,
4.3.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure that all Namespaces have Network Policies,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,defined,,,,
4.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Prefer using secrets as files over secrets as environment,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,variables,,,,
4.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Consider external secret storage," 
",,,
4.5.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Apply Security Context to Your Pods and Containers," 
",,,
4.5.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,The default namespace should not be used," 
",,,
5.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure Image Vulnerability Scanning using Amazon ECR,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,image scanning or a third party provider,,,,
5.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize user access to Amazon ECR," 
",,,
5.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize cluster access to read-only for Amazon ECR," 
",,,
5.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Minimize Container Registries to only those approved," 
",,,
5.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure Kubernetes Secrets are encrypted using,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Customer Master Keys (CMKs) managed in AWS KMS,,,,
5.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Restrict Access to the Control Plane Endpoint," 
",,,
5.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure clusters are created with Private Endpoint,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Enabled and Public Access Disabled,,,,
5.4.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure clusters are created with Private Nodes," 
",,,
5.4.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,179,Ensure Network Policy is Enabled and set as appropriate," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,Recommendation,Set,,,
